Company/Initiative,Realistic & Likely to deliver  (Yes/Maybe/No),Relevant to DataCoin,URL,Description (50 words max),Twitter,White Paper,"Summary byTokenMarket, CoinSchedule or similar (if available)",Location, Raise,Comments,,,,,,,,,,,,,,,,,,,,,
Ambrosus,Maybe,No,https://ambrosus.com/index.html,blockchain for pharmaceuticals quality control,@AmbrosusAMB,https://ambrosus.com/assets/Ambrosus-White-Paper-V8-1.pdf, ,"Zug, Switzerland",,ICO not open to U.S. residents,,,,,,,,,,,,,,,,,,,,,
AMCHART,,,http://amchart.io/,"EHR solution which combines secure record keeping, incentive based wellness app, and machine learning/AI processes for proactive healthcare management.",@AMCHART4ALL,http://amchart.io/white-paper/,https://icobench.com/ico/arna-panacea,"Austin, TX","45MM USD Pre-sale, 55MM Public sale",Pre-sale open to accredited investors both US and International. Public sale March 1st-31st will not be open to US investors. Whitepaper link is also here: https://docsend.com/view/zdq4jfi,,,,,,,,,,,,,,,,,,,,,
ARNA Panacea,No,No,https://token.arnagenomics.com/,a solution which provides to participants in the cancer diagnosis market with a new way of accessing and interacting with the system for collecting and storing medical research data,@ArnaGenomics,https://token.arnagenomics.com/ARNA_whitepaper_en.pdf,https://tokenmarket.net/blockchain/ethereum/assets/arna-panacea/,Russia,,,,,,,,,,,,,,,,,,,,,,,
Beat,,,https://beat.org,"a state-of-the-art blockchain platform that safekeeps your data and allows you to share it with sports sponsors, talent scouts, doctors, insurance companies and many more to unlock the vast potential hidden in your health and fitness data ",,https://beat.org/beat_whitepaper.pdf,,"Hamburg, Germany",,,,,,,,,,,,,,,,,,,,,,,
Bitmark,Yes,Possible Utility,https://bitmark.com,Bitmark is a universal system for digital property rights,@BitmarkInc,https://bitmark.com/resources/white-papers,,,,,,,,,,,,,,,,,,,,,,,,,
BlockMedx,Maybe ,No,www.blockmedx.com,building a solution to end the opioid crisis.  cryptographically secure e-prescribing platform on the Ethereum blockchain with integrated machine learning algorithms. ,@blockmedx,[email],,"Lexington, KY, USA",,"private pre-sale is now open, public pre-sale to open later in December",,,,,,,,,,,,,,,,,,,,,
BlockRx,Maybe,No,https://www.blockrx.com/,"the platform is a comprehensive solution to fully integrate life science researchers, biopharma, medical device manufactures, and healthcare providers to improve patient outcomes",@BlockRxProject,https://www.blockrx.com/wp-content/uploads/2017/10/Whitepaper-Design-Extended.pdf, ,"Philadelphia, Pennsylvania, USA",,,,,,,,,,,,,,,,,,,,,,,
BowheadHealth,No,Yes,https://bowheadhealth.com/,platform comprises of the Bowhead hardware device which monitors a customer's biometric data to dispense personalized medicine and supplements. ,@bowheadhealth,https://drive.google.com/drive/u/1/folders/0B2CimLH8gflNMzY0WEFhRlBxSlU,https://tokenmarket.net/blockchain/waves/assets/bowhead-health/,Singapore,,,,,,,,,,,,,,,,,,,,,,,
BurstIQ,Maybe,Yes,https://www.burstiq.com/,"platform leverages blockchain and machine intelligence to enable data from disparate sources to be brought together in a single, unified data repository, and to be shared quickly and easily",@BurstIQ,https://www.burstiq.com/wp-content/uploads/2017/08/BurstIQ-whitepaper_19Jul2017reduced.pdf,https://www.coinschedule.com/icos/e839/burstiq-crowdsale.html,"Denver, Colorado, USA",,,,,,,,,,,,,,,,,,,,,,,
Care4Me,Maybe,No,https://carefourme.com/,a peer-2-peer platform that brings nurses and individuals in need of care management services together,@Care4me_,https://carefourme.com/wp-content/uploads/2017/07/Care-Coin-White-Papers-v1.0.pdf, ,"Miama, Florida, USA",,,,,,,,,,,,,,,,,,,,,,,
CareX Blockchain Platform,,,https://carex.tech/,"The CareX blockchain platform consists of a health records vault, a health services marketplace and an AI trained chat bot for medical service interactions. An ERC20 based token currency (CARE) can be used on the CareX platform for the purchase and sale of health care services.",@carexblockchain,https://icobench.com/ico/carex,https://carex.tech/docs/whitepaper.pdf,"Bellaire, Texas, USA",,,,,,,,,,,,,,,,,,,,,,,
Citizen Health,,,https://citizenhealth.io/,a peer-to-peer health economy powered by the Ethereum blockchain and Medit Token; direct pay/subscription based health cooperative that is owned and controlled by the people & physicians.,@CitizenHealthio,,,USA,,,,,,,,,,,,,,,,,,,,,,,
Clinicoin,,,https://clinicoin.io/en,"Clinicoin is a blockchain platform that pays you to be healthy and
connects you with people who help keep you that way",@clinicoin,https://www.mosio.com/noidx/Clinicoin_Whitepaper_2018.pdf,,"Seattle, WA",,,,,,,,,,,,,,,,,,,,,,,
CoinHealth,,,https://coinhealth.io/,"Coinhealth’s mobile platform will allow both patient and provider instant and secure access to data or medical records, verification, and payment solutions. Coinhealth is the first cryptocurrency to offer health savings and flexible spending investments.",@coinhealth1,https://icobench.com/ico/coinhealth,http://coinhealth.io/wp-content/uploads/2017/11/CH-Whitepaper-Revised-11_18_17.pdf,"Dallas, Texas, USA",,,,,,,,,,,,,,,,,,,,,,,
CoralHealth,,,https://mycoralhealth.com,"Fueled by decentralized ledger technologies, Coral Health aims to align the interests of different players in the healthcare ecosystem. Personalized medicine leveraging the Blockchain has the potential to be one of the most dramatic healthcare innovations of our lifetimes.",@myCoralHealth,https://docsend.com/view/4xdqkp6,,"Vancouver, Canada",,,,,,,,,,,,,,,,,,,,,,,
Cryogen,,,https://en.cryogen.me/,CryoGen is a European cryonics development project creating technologies for reversible freezing of donor organs and organisms for the purpose of life extension and long space flights.,@ICOcryogen,https://icobench.com/ico/cryogen,https://cryogen.me/files/cryogen-WP.pdf,Russia,,,,,,,,,,,,,,,,,,,,,,,
CureCoin,,,https://curecoin.net/,#1 rank on Stanford's Folding@home - a protein folding simulation Distributed Computing Network,@Curecoin_Team,,http://folding.stanford.edu/2014/01/24/papers-page-updated/,USA,,,,,,,,,,,,,,,,,,,,,,,
CoverUs,Maybe,Yes,https://www.coverus.io/,"securely and anonymously broker your health data to interested parties,",@CoverUSHealth,,,,,,,,,,,,,,,,,,,,,,,,,,
Datum,Yes,Yes,https://datum.org,Datum is a decentralized and distributed high performance NoSQL database backed by a blockchain ledger. Datum provides a marketplace where users can share or sell data on their own terms.,@datumnetwork,https://datum.org/assets/Datum-WhitePaper.pdf,https://tokenmarket.net/blockchain/ethereum/assets/datum-network/,"Switzerland, Hong Kong, Singapore",,,,,,,,,,,,,,,,,,,,,,,
Dentacoin,Yes,No,https://www.dentacoin.com/,blockchain solution for the global dental industry; an Ethereum-based blockchain platform regulated by smart contracts,@dentacoin,https://www.dentacoin.com/white-paper/Whitepaper-en.pdf,https://www.coinschedule.com/icos/e781/dentacoin-ico.html,The Netherlands,,,,,,,,,,,,,,,,,,,,,,,
DentalFix,No,No,http://www.che-ss.com/dentalfix-ico/,blockchain company for Dental clinics and the supply chain.,@DentalfixK,https://drive.google.com/file/d/0B2-rqxQ4OfPEV3FkYjNON3lYX3M/view,https://tokenmarket.net/blockchain/blockchain/assets/dentalfix/,Russia,,,,,,,,,,,,,,,,,,,,,,,
Digipharm,,,www.digipharm.ch,"transforming market access, innovative pricing and personalised reimbursement, and the worlds first 'live' RWE respository",@digipharmteam,release 01/2018,,"Zug, Switzerland",,,,,,,,,,,,,,,,,,,,,,,
Doc Coin,,,https://www.doc-coin.com/,a blockchain protocol for Telehealth. Users can get specialist advice 24 hours a day 7 days a week anywhere in the world in any language.,@Doc_Coin,https://www.doc-coin.com/white-paper-eng,https://icobench.com/ico/doc-coin,Russia,,,,,,,,,,,,,,,,,,,,,,,
doc.ai,No,Yes,https://doc.ai/,"a conversational AI-powered platform for on-demand, quantified biology",@_doc_ai,https://s3-us-west-1.amazonaws.com/ai.doc.static/pdf/whitepaper.pdf?_t=1508776745697,https://tokenmarket.net/blockchain/ethereum/assets/doc-ai/,"Palo Alto, California, USA",,,,,,,,,,,,,,,,,,,,,,,
ELCoin,,,https://elcoin.io/,Blockchain intelligent medicine--The goal of the project is to combine innovative developments in the field of production of medical equipment and modern blockchain technologies.,@ELCOIN_IO,https://elcoin.io/White_Paper%200.9_v3.pdf,https://icobench.com/ico/elcoin,"Riga, Latvia",,,,,,,,,,,,,,,,,,,,,,,
Elige.re,,,https://www.elige.re/,"a platform that works closely with the pharmaceutical industry to create drug discovery and protein folding algorithms that can be run on computers distributed across the internet. When your computer is idle, it uses that algorithm to search for clues valuable to the industry. Results are sold to pharma and payments are made to members of the network.",@elige_re,http://www.elige.re/whitepaper.pdf,https://icobench.com/ico/elige-re,Russia,,,,,,,,,,,,,,,,,,,,,,,
Embleema,,,https://embleema.com/,"PatientTruth™ is a cloud and blockchain-based software solution that connects to a patient's different medical records at the various centers of healthcare services and chains them into a consistent, comprehensive, and tamper-proof medical history.",@Embleema,,https://icobench.com/ico/embleema,"New York, NY, USA",,,,,,,,,,,,,,,,,,,,,,,
Encrypgen,Maybe,No,https://www.encrypgen.com/,blockchain enhanced security for safe cloud storage and sharing of genomic data.,@Encrypgen ,https://encrypgen.com/wp-content/uploads/2017/05/gene-chain.pdf,https://tokenmarket.net/blockchain/gene%20chain/assets/encrypgen/,"Coral Springs, Florida, USA",,,,,,,,,,,,,,,,,,,,,,,
Enome,Maybe,Yes,https://enome.io/,"a patent pending system based on blockchain technology that empowers consumers to take control of their medical history on their smartphone, with ultimate security and privacy. The system allows consumers to anonymously share their data to participate and assist in medical research.",@EnomeIo,https://enome.io/wp-content/uploads/2017/07/E-Nome-White-Paper-Ver2.5.pdf, ,Australia,,,,,,,,,,,,,,,,,,,,,,,
Eterly,,,http://www.eterly.com/,"using proprietary technology, the best science, and advanced AI techniques, the Eterly app acts like a personal coach--custom designing and adjusting, in real time--a health and fitness routine mapped to precisely fit each user’s specific needs. The project has been inspired, developed, and funded by longevity experts.",@EterlyLife,,,"Vancouver, Canada",,,,,,,,,,,,,,,,,,,,,,,
Etheal,Maybe,Yes,http://etheal.com/,a blockchain-based incentivized global health platform; the new OS of the $7.6 trillion healthcare industry,@etheal_com,http://etheal.com/etheal-wp-0.8.pdf, ,Budapest,,,,,,,,,,,,,,,,,,,,,,,
FarmaTrust,Maybe,No,https://www.farmatrust.com/,"a platform which eliminates counterfeit drugs, creates efficiencies in the pharmaceutical industry, and allows the purchase of genuine drugs anywhere and online",@FarmaTrust,https://www.farmatrust.com/wp-content/uploads/2017/12/FarmaTrust-WP041217_v1.23.pdf, ,"London, England",,,,,,,,,,,,,,,,,,,,,,,
Gem.co,Yes,Possible Utility,https://gem.co,"The GemOS enterprise platform enables all parties in today's data-driven healthcare economy to securely access and share data with the right permissions, and with full HIPAA compliance, within and across organizations.",,https://gem.co/wp-content/uploads/2016/10/GemOSPlatformWhitepaper.pdf,,"Venice, CA",,,,,,,,,,,,,,,,,,,,,,,
Hashed Health,Yes,Possible Utility,https://hashedhealth.com,Hashed Health is leading a consortium of healthcare companies focused on accelerating meaningful innovation using blockchain and distributed ledger technologies. ,@HashedHealth,,,,,,,,,,,,,,,,,,,,,,,,,,
Hayver,,,https://hayver.io/,launching the Duitcoin to revolutionize the treatment of addiction-related diseases through peer-to-peer monitoring apps and crypto-rewards.,@HayverSupport,,,"Georgia, USA",,,,,,,,,,,,,,,,,,,,,,,
HealPoint,,,http://healpoint.io/,"an online virtual telemedicine Ethereum based platform, providing second opinions to patients in a matter of hours.",@HealPoint_io,http://healpoint.io/whitepaper.pdf,https://icobench.com/ico/healpoint,"Los Angeles, California, USA",,,,,,,,,,,,,,,,,,,,,,,
Health Monitor,,,http://healthmonitor.io/,"The world's first device for non-invasive diagnostics of blood glucose level, lung cancer, stomach ulcer and diabetes. The business model is based on creating a vending machine network in the EU.",@healthmonitorio,https://drive.google.com/file/d/0B-QBdFrWXGeAdnRQaHlUbV9QNm8/view,https://icobench.com/ico/health-monitor,Czech Republic,,,,,,,,,,,,,,,,,,,,,,,
Health Wizz,No,Yes,https://www.healthwizz.com/,"a mobile application for individuals to aggregate, organize, and share their medical records on a blockchain. ",@health_wizz,https://daks2k3a4ib2z.cloudfront.net/586ebe41ba9f9499729002dc/59e6211d76c4d200017c6dc5_HealthWizz_White%20Paper.pdf, ,"Falls Church, Virginia, USA",,,,,,,,,,,,,,,,,,,,,,,
HealthBase,Maybe,Yes,https://healthbase.digital/,"Healthbase aims to integrate blockchain technology with medical research. By storing patient records on Blockchain, data is secure and immutable while also incentivising patients and care providers every time their records are accessed by medical researchers and companies. Launching DAPP this year and already has two clinics in which alpha version is being tested.",@healthbase1, , ,"Bonn, Germany",,ICO planned for 2018  http://www.the-blockchain.com/2017/10/28/healthbase-launch-new-blockchain-project-promising-advance-health-research/,,,,,,,,,,,,,,,,,,,,,
HealthCoin,Yes,Yes,https://www.healthcoin.com,"A global, blockchain-enabled rewards platform designed to change people’s behaviors and prevent diabetes.",,,,New York,,,,,,,,,,,,,,,,,,,,,,,
Healthcombix,No,No,http://www.healthcombix.com/,"combines privacy-preserving human data asset management, disease prediction markets, and the power of open, decentralized payment networks to build future healthcare ecosystems, DAOs, & cooperatives",@HealthCombix,http://www.healthcombix.com/, ,"Nashville, Tennessee, USA",,,,,,,,,,,,,,,,,,,,,,,
Healthureum,No,No,https://www.healthureum.io/,"the platform operates on the Ethereum blockchain using an ERC20 standard to deploy smart contracts for health-related services. Healthureum focuses on six core areas to bring widespread efficiency and transparency, and cost savy healthcare: *Data Systemization, *Doctor Consultation and *Referral, *Medical Infrastructure, *Research Programs, and *Philanthropic Activities",@healthureum,https://www.healthureum.io/app/Healthureum-White-Paper.pdf, ,Estonia,,,,,,,,,,,,,,,,,,,,,,,
Hearthy,Maybe,No,http://hearthy.co/,"a decentralized, open and sustainable ecosystem (PHR, coin, app suite) to improve healthcare access regardless of income, maing healthcare more efficient and user-centered",@Hearthyco,http://hearthy.co/assets/images/Hearthy-whitepaper.pdf, ,Spain,,,,,,,,,,,,,,,,,,,,,,,
