Company,logo_source,website_URL,Category,Description (50 words max),Twitter,TS,Location, Raise,Code,Demo
Ambrosus,https://d33wubrfki0l68.cloudfront.net/9e1fb050865401a69f27b46683de38626a9372d0/9efc0/assets/logo-color-2.png,https://ambrosus.com/index.html,Auditing/Supply Chain,blockchain for pharmaceuticals quality control,@AmbrosusAMB,https://ambrosus.com/assets/Ambrosus-White-Paper-V8-1.pdf,"Zug, Switzerland",-,-,-
AMCHART,https://amchart.io/wp-content/themes/amchart/images/logos/logo.png,http://amchart.io/,Ownership,"EHR solution which combines secure record keeping, incentive based wellness app, and machine learning/AI processes for proactive healthcare management.",@AMCHART4ALL,http://amchart.io/white-paper/,"Austin, TX","45MM USD Pre-sale, 55MM Public sale",-,-
ARNA Panacea,https://token.arnagenomics.com/wp-content/uploads/2018/01/logo-min.png,https://token.arnagenomics.com/,Marketplace,a solution which provides to participants in the cancer diagnosis market with a new way of accessing and interacting with the system for collecting and storing medical research data,@ArnaGenomics,https://token.arnagenomics.com/ARNA_whitepaper_en.pdf,Russia,-,-,-
Beat,https://beat.org/img/logo-light.svg,https://beat.org,Ownership,"a state-of-the-art blockchain platform that safekeeps your data and allows you to share it with sports sponsors, talent scouts, doctors, insurance companies and many more to unlock the vast potential hidden in your health and fitness data ",-,https://beat.org/beat_whitepaper.pdf,"Hamburg, Germany",-,-,-
Bitmark,https://bitmark.com/assets/img/logo-header.svg,https://bitmark.com,General Ownership,Bitmark is a universal system for digital property rights,@BitmarkInc,https://bitmark.com/resources/white-papers,-,-,-,-
BlockMedx,https://www.blockmedx.com/images/footer_logo.svg,www.blockmedx.com,Supply Chain,building a solution to end the opioid crisis.  cryptographically secure e-prescribing platform on the Ethereum blockchain with integrated machine learning algorithms. ,@blockmedx,[email],"Lexington, KY, USA",-,-,-
BlockRx,https://www.blockrx.com/wp-content/uploads/2017/07/mark-2-darker.png,https://www.blockrx.com/,-,"the platform is a comprehensive solution to fully integrate life science researchers, biopharma, medical device manufactures, and healthcare providers to improve patient outcomes",@BlockRxProject,https://www.blockrx.com/wp-content/uploads/2017/10/Whitepaper-Design-Extended.pdf,"Philadelphia, Pennsylvania, USA",-,-,-
BowheadHealth,https://bowheadhealth.com/images/uploads/bowhead.png,https://bowheadhealth.com/,-,platform comprises of the Bowhead hardware device which monitors a customer's biometric data to dispense personalized medicine and supplements. ,@bowheadhealth,https://drive.google.com/drive/u/1/folders/0B2CimLH8gflNMzY0WEFhRlBxSlU,Singapore,-,-,-
BurstIQ,https://www.burstiq.com/wp-content/uploads/2016/01/burstIQ-logo-retina.png,https://www.burstiq.com/,-,"platform leverages blockchain and machine intelligence to enable data from disparate sources to be brought together in a single, unified data repository, and to be shared quickly and easily",@BurstIQ,https://www.burstiq.com/wp-content/uploads/2017/08/BurstIQ-whitepaper_19Jul2017reduced.pdf,"Denver, Colorado, USA",-,-,-
Care4Me,https://carefourme.com/wp-content/uploads/thegem-logos/logo_e68cad3508180ab819fb9e28801b83b8_2x.png,https://carefourme.com/,-,a peer-2-peer platform that brings nurses and individuals in need of care management services together,@Care4me_,https://carefourme.com/wp-content/uploads/2017/07/Care-Coin-White-Papers-v1.0.pdf,"Miama, Florida, USA",-,-,-
CareX Blockchain Platform,https://carex.tech/assets/images/logo.png,https://carex.tech/,-,"The CareX blockchain platform consists of a health records vault, a health services marketplace and an AI trained chat bot for medical service interactions. An ERC20 based token currency (CARE) can be used on the CareX platform for the purchase and sale of health care services.",@carexblockchain,https://icobench.com/ico/carex,"Bellaire, Texas, USA",-,-,-
Citizen Health,https://citizenhealth.io/wp-content/uploads/2017/09/citizen-health-dark-logo-214x60.png,https://citizenhealth.io/,-,a peer-to-peer health economy powered by the Ethereum blockchain and Medit Token; direct pay/subscription based health cooperative that is owned and controlled by the people & physicians.,@CitizenHealthio,-,USA,-,-,-
Clinicoin,https://doc.ai/images/logo.svg,https://clinicoin.io/en,-,"Clinicoin is a blockchain platform that pays you to be healthy and
connects you with people who help keep you that way",@clinicoin,https://www.mosio.com/noidx/Clinicoin_Whitepaper_2018.pdf,"Seattle, WA",-,-,-
CoinHealth,-,https://coinhealth.io/,-,"Coinhealth’s mobile platform will allow both patient and provider instant and secure access to data or medical records, verification, and payment solutions. Coinhealth is the first cryptocurrency to offer health savings and flexible spending investments.",@coinhealth1,https://icobench.com/ico/coinhealth,"Dallas, Texas, USA",-,-,-
CoralHealth,-,https://mycoralhealth.com,-,"Fueled by decentralized ledger technologies, Coral Health aims to align the interests of different players in the healthcare ecosystem. Personalized medicine leveraging the Blockchain has the potential to be one of the most dramatic healthcare innovations of our lifetimes.",@myCoralHealth,https://docsend.com/view/4xdqkp6,"Vancouver, Canada",-,-,-
Cryogen,-,https://en.cryogen.me/,-,CryoGen is a European cryonics development project creating technologies for reversible freezing of donor organs and organisms for the purpose of life extension and long space flights.,@ICOcryogen,https://icobench.com/ico/cryogen,Russia,-,-,-
CureCoin,-,https://curecoin.net/,-,#1 rank on Stanford's Folding@home - a protein folding simulation Distributed Computing Network,@Curecoin_Team,-,USA,-,-,-
CoverUs,-,https://www.coverus.io/,-,"securely and anonymously broker your health data to interested parties,",@CoverUSHealth,-,-,-,-,-
Datum,-,https://datum.org,-,Datum is a decentralized and distributed high performance NoSQL database backed by a blockchain ledger. Datum provides a marketplace where users can share or sell data on their own terms.,@datumnetwork,https://datum.org/assets/Datum-WhitePaper.pdf,"Switzerland, Hong Kong, Singapore",-,-,-
Dentacoin,-,https://www.dentacoin.com/,-,blockchain solution for the global dental industry; an Ethereum-based blockchain platform regulated by smart contracts,@dentacoin,https://www.dentacoin.com/white-paper/Whitepaper-en.pdf,The Netherlands,-,-,-
DentalFix,-,http://www.che-ss.com/dentalfix-ico/,-,blockchain company for Dental clinics and the supply chain.,@DentalfixK,https://drive.google.com/file/d/0B2-rqxQ4OfPEV3FkYjNON3lYX3M/view,Russia,-,-,-
Digipharm,-,www.digipharm.ch,-,"transforming market access, innovative pricing and personalised reimbursement, and the worlds first 'live' RWE respository",@digipharmteam,release 01/2018,"Zug, Switzerland",-,-,-
Doc Coin,-,https://www.doc-coin.com/,-,a blockchain protocol for Telehealth. Users can get specialist advice 24 hours a day 7 days a week anywhere in the world in any language.,@Doc_Coin,https://www.doc-coin.com/white-paper-eng,Russia,-,-,-
doc.ai,-,https://doc.ai/,-,"a conversational AI-powered platform for on-demand, quantified biology",@_doc_ai,https://s3-us-west-1.amazonaws.com/ai.doc.static/pdf/whitepaper.pdf?_t=1508776745697,"Palo Alto, California, USA",-,-,-
ELCoin,-,https://elcoin.io/,-,Blockchain intelligent medicine--The goal of the project is to combine innovative developments in the field of production of medical equipment and modern blockchain technologies.,@ELCOIN_IO,https://elcoin.io/White_Paper%200.9_v3.pdf,"Riga, Latvia",-,-,-
Elige.re,-,https://www.elige.re/,-,"a platform that works closely with the pharmaceutical industry to create drug discovery and protein folding algorithms that can be run on computers distributed across the internet. When your computer is idle, it uses that algorithm to search for clues valuable to the industry. Results are sold to pharma and payments are made to members of the network.",@elige_re,http://www.elige.re/whitepaper.pdf,Russia,-,-,-
Embleema,-,https://embleema.com/,-,"PatientTruth™ is a cloud and blockchain-based software solution that connects to a patient's different medical records at the various centers of healthcare services and chains them into a consistent, comprehensive, and tamper-proof medical history.",@Embleema,-,"New York, NY, USA",-,-,-
Encrypgen,-,https://www.encrypgen.com/,-,blockchain enhanced security for safe cloud storage and sharing of genomic data.,@Encrypgen ,https://encrypgen.com/wp-content/uploads/2017/05/gene-chain.pdf,"Coral Springs, Florida, USA",-,-,-
Enome,-,https://enome.io/,-,"a patent pending system based on blockchain technology that empowers consumers to take control of their medical history on their smartphone, with ultimate security and privacy. The system allows consumers to anonymously share their data to participate and assist in medical research.",@EnomeIo,https://enome.io/wp-content/uploads/2017/07/E-Nome-White-Paper-Ver2.5.pdf,Australia,-,-,-
Eterly,-,http://www.eterly.com/,-,"using proprietary technology, the best science, and advanced AI techniques, the Eterly app acts like a personal coach--custom designing and adjusting, in real time--a health and fitness routine mapped to precisely fit each user’s specific needs. The project has been inspired, developed, and funded by longevity experts.",@EterlyLife,-,"Vancouver, Canada",-,-,-
Etheal,-,http://etheal.com/,-,a blockchain-based incentivized global health platform; the new OS of the $7.6 trillion healthcare industry,@etheal_com,http://etheal.com/etheal-wp-0.8.pdf,Budapest,-,-,-
FarmaTrust,-,https://www.farmatrust.com/,-,"a platform which eliminates counterfeit drugs, creates efficiencies in the pharmaceutical industry, and allows the purchase of genuine drugs anywhere and online",@FarmaTrust,https://www.farmatrust.com/wp-content/uploads/2017/12/FarmaTrust-WP041217_v1.23.pdf,"London, England",-,-,-
Gem.co,-,https://gem.co,-,"The GemOS enterprise platform enables all parties in today's data-driven healthcare economy to securely access and share data with the right permissions, and with full HIPAA compliance, within and across organizations.",-,https://gem.co/wp-content/uploads/2016/10/GemOSPlatformWhitepaper.pdf,"Venice, CA",-,-,-
Hashed Health,-,https://hashedhealth.com,-,Hashed Health is leading a consortium of healthcare companies focused on accelerating meaningful innovation using blockchain and distributed ledger technologies. ,@HashedHealth,-,-,-,-,-
Hayver,-,https://hayver.io/,-,launching the Duitcoin to revolutionize the treatment of addiction-related diseases through peer-to-peer monitoring apps and crypto-rewards.,@HayverSupport,-,"Georgia, USA",-,-,-
HealPoint,-,http://healpoint.io/,-,"an online virtual telemedicine Ethereum based platform, providing second opinions to patients in a matter of hours.",@HealPoint_io,http://healpoint.io/whitepaper.pdf,"Los Angeles, California, USA",-,-,-
Health Monitor,-,http://healthmonitor.io/,-,"The world's first device for non-invasive diagnostics of blood glucose level, lung cancer, stomach ulcer and diabetes. The business model is based on creating a vending machine network in the EU.",@healthmonitorio,https://drive.google.com/file/d/0B-QBdFrWXGeAdnRQaHlUbV9QNm8/view,Czech Republic,-,-,-
Health Wizz,-,https://www.healthwizz.com/,-,"a mobile application for individuals to aggregate, organize, and share their medical records on a blockchain. ",@health_wizz,https://daks2k3a4ib2z.cloudfront.net/586ebe41ba9f9499729002dc/59e6211d76c4d200017c6dc5_HealthWizz_White%20Paper.pdf,"Falls Church, Virginia, USA",-,-,-
HealthBase,-,https://healthbase.digital/,-,"Healthbase aims to integrate blockchain technology with medical research. By storing patient records on Blockchain, data is secure and immutable while also incentivising patients and care providers every time their records are accessed by medical researchers and companies. Launching DAPP this year and already has two clinics in which alpha version is being tested.",@healthbase1, ,"Bonn, Germany",-,-,-
HealthCoin,-,https://www.healthcoin.com,-,"A global, blockchain-enabled rewards platform designed to change people’s behaviors and prevent diabetes.",-,-,New York,-,-,-
Healthcombix,-,http://www.healthcombix.com/,-,"combines privacy-preserving human data asset management, disease prediction markets, and the power of open, decentralized payment networks to build future healthcare ecosystems, DAOs, & cooperatives",@HealthCombix,http://www.healthcombix.com/,"Nashville, Tennessee, USA",-,-,-
Healthureum,-,https://www.healthureum.io/,-,"the platform operates on the Ethereum blockchain using an ERC20 standard to deploy smart contracts for health-related services. Healthureum focuses on six core areas to bring widespread efficiency and transparency, and cost savy healthcare: *Data Systemization, *Doctor Consultation and *Referral, *Medical Infrastructure, *Research Programs, and *Philanthropic Activities",@healthureum,https://www.healthureum.io/app/Healthureum-White-Paper.pdf,Estonia,-,-,-
Hearthy,-,http://hearthy.co/,-,"a decentralized, open and sustainable ecosystem (PHR, coin, app suite) to improve healthcare access regardless of income, maing healthcare more efficient and user-centered",@Hearthyco,http://hearthy.co/assets/images/Hearthy-whitepaper.pdf,Spain,-,-,-
hit Foundation,-,https://hit.foundation,-,A Blockchain-based Online Marketplace for Personal Health Data,-,https://hit.foundation/documents/,Switzerland,-,-,-
Iryo,-,https://iryo.io,-,"Iryo network is the world's first participatory healthcare ecosystem build on standardised zero-knowledge electronic health record storage. Disrupting the landscape of traditional health IT by promoting standardised health-data archetypes, redefining medical data ownership and securing from unauthorised access. ",@iryonetwork,https://iryo.io/iryo_whitepaper.pdf,"Kranj, Slovenia",-,-,-
Linda Healthcare ,-,https://linda.healthcare/,-,"LindaHealthCoin is the token needed in order to have access to the Linda Virtual Medical Assistant through our blockchain smart contracts, CryptoHealthInsurance. Our smart contracts will facilitate your monthly LindaHealthCoin payment. In our healthcare ecosystem, LindaHealthCoin is the only form of payment.",@LindaHealthcare,https://linda.healthcare/index.html,"Palo Alto, California, USA",-,-,-
Litra,-,https://litra.site/,-,"a toolkit for building trusted decentralized healthcare apps; executable on mobile devices, compatible with major EHR systems",@LitraCoin,https://litra.site/Litrawhitepaper.pdf,Switzerland,-,-,-
Longenesis,-,http://www.longenesis.com/,-,"A blockchain-based “life data marketplace platform"" which provides modular toolsets coupled with integrated advanced AI systems to store, manage, and trade life data: social network data, health data, and medical records",@Longenesis,-,-,-,-,-
LunaDNA,-,https://www.lunadna.com,-,Luna is a community owned database that rewards individuals Luna Coins for contributing their DNA and other medical information.,@luna_dna,-,"San Diego, CA",-,-,-
Luven Diagnostic,-,https://luvenmed.io/,-,The LUVEN screening test method detects cancer at its early stages with the accuracy of up to 96% only comparable to biopsy.,@LuvenmedI,https://luvenmed.io/whitepaper/whitepaper_en.pdf,Ukraine,-,-,-
Lympo,-,https://lympo.io,-,"Powered by user-generated and user-controlled fitness and wellness data, Lympo will allow the exchange of value through the introduction LYM utility tokens. ",@Lympo_io,https://lympo.io/wp-content/uploads/2017/12/whitepaper.pdf?v4,-,-,-,-
MDCN,-,https://cryptoheart.org,-,"MDCN’s aim is to have medical services worldwide to provide to the public at a touch of the button. MDCN tokens are provided as a utility to purchase medical care, products, prescriptions and to reward doctors. Using smart contracts, MDCN can store patient data anonymously and securely on the BlockChain and make it accessible to patients.",-,https://cryptoheart.org/docs/mdcn2.pdf,UK,-,-,-
MedCredits,-,https://medcredits.io/,-,a blockchain-powered platform connecting patients and doctors worldwide on a decentralized healthcare network,@MedCredits,https://medcredits.io/docs/MedCredits%20White%20Paper%20Final.pdf, ,-,-,-
MediBloc,-,https://medibloc.org/en/,-,"a decentralized healthcare information ecosystem for patients, healthcare providers and data researchers, built on blockchain technology.",@_MediBloc,https://medibloc-homepage.oss-us-west-1.aliyuncs.com/whitepaper/medibloc_whitepaper_en.pdf,"Seoul, South Korea",-,-,-
MediBond,-,http://medibond.io/,-,"tokenized cryptographic platform to help bring innovation to the pharmaceutical, insurance, and healthcare sectors.",@medibondproj,http://medibond.io/doc/medibond_whitepaper.pdf,Australia,-,-,-
Medicalchain,-,https://medicalchain.com/en/,-,blockchain technology for secure storage and transfer of electronic health records,@medical_chain,https://medicalchain.com/Medicalchain-Whitepaper-EN.pdf,UK,-,-,-
MediChain,-,https://medichain.online/,-,MediChain gives patients ownership of their own medical data. MediChain is a distributed ledger for patient’s medical data. It allows patients to store their own data in a secure way and gives access to specialists anywhere regardless of the payer network or EMR (Electronic Medical Record) used.,@MediChainOnline,https://docs.google.com/document/d/1CcC0TunMv_utiQwXlD9gysj1yc2QAj5jQ8jRAuCla9k/edit,"London, UK",-,-,-
MediLedger,-,https://www.mediledger.com,-,"The MediLedger Project was started in 2017 by Chronicled to bring together leading Pharmaceutical Manufacturers and Distributors to explore blockchain technology to meet track and trace regulations, and to provide a step function improvement in the overall operation of the supply chain.",-,https://uploads-ssl.webflow.com/59f37d05831e85000160b9b4/5aa358c647bb6800017a018b_MediLedger%20Project%202017%20Progress%20Report.pdf,"San Francisco, CA",-,-,-
minthealth,-,https://www.minthealth.io/,-,"A global decentralized health platform that empowers patients with a self-sovereign health identity and aligns patients, providers, and payers to battle the global pandemic of chronic disease",@Mint_Health,-,"San Diego, California, USA",-,-,-
mitio,-,http://www.mitio.org/,-,a platform for decentralized medical interpreter training, , ,"McDonough, Georgia, USA",-,-,-
modum,-,https://modum.io/,-,"combines IoT sensors with blockchain technology to provide data integrity for transactions of physical products, streamlining supply chain processes in many sectors; targeted to comply with EU regs on medicinal products",@modum_io,https://modum.io/wp-content/uploads/2017/08/modum-whitepaper-v.-1.0.pdf,"Zürich, Switzerland",-,-,-
Nebula Genomics,-,https://www.nebulagenomics.io,-,"Spur genomic data growth by significantly reducing the costs of personal genome sequencing, enhancing genomic data protection, enabling buyers to efficiently acquire genomic data, and addressing the challenges of genomic big data. We will accomplish this through   decentralization,   cryptography,   and   utilization   of   the   blockchain.",-,https://www.nebulagenomics.io/assets/documents/NEBULA_whitepaper_v4.52.pdf,-,-,-,-
Open Longevity,-,http://en.openlongevity.io/,-,"a project that initiates, organizes and guarantees the openness of clinical trials of aging therapies",@Open_Longevity,https://docs.google.com/document/d/1wUz5D1cvSDkSeXF6RZipK_zNHE9odn4uEP7qgM0jtZk/edit, Russia,-,-,-
Panacea.md,-,http://panacea.md,-,Managed mHealth custom studies ,-,-,Washington D.C.,-,-,-
Patientory,-,https://patientory.com/,-,a blockchain-based distributed electronic medical record storage computing platform.,@patientory,https://patientory.com/patientory_whitepaper.pdf,"Atlanta, Georgia, USA",-,-,-
PokitDok,-,https://pokitdok.com,-,PokitDok’s platform-as-a-service enables healthcare organizations to quickly build modern commerce experiences across the healthcare value chain.,@PokitDok,-,Sillicon Valley,-,-,-
Proof.Work,-,https://proof.work/,-,"PROOF™ focuses on privacy regulatory standards (HIPAA & GDPR) to create patient-first relationships between payer, provider and life sciences;  assigning all assets permission based access. Our collaborative secure approach creates an irrefutable supply of trust between users wishing to delivering messaging, payments, big-data, meaningful use and accountability.",@proofhealth,-,-,-,-,-
Robomed Network,-,https://robomed.io/,-,a medical network managed by a blockchain token and designed to provide effective medical care; tokens support smart contracts between healthcare providers and patients ,@Robomed_Network,https://robomed.io/download/Robomed_whitepaper_eng_final.pdf,Russia,-,-,-
ScalaMed,-,https://www.scalamed.com,-,"Secure, mobile way to manage prescriptions on a blockchain.",@ScalaMed_Health,-,-,-,-,-
ScriptDrop,-,https://www.scriptdrop.io/,-,addressing the problem of patient abandonment of prescriptions; blockchain technology incentivizes patient adherence and engagement,@ScriptDrop,https://www.scriptdrop.io/assets/scriptdrop-white-paper.pdf,"Nashville, Tennessee, USA",-,-,-
Shivom,-,http://shivom.io/,-,"Using genome sequencing, artificial intelligence, cryptogrpahy, and next-gen distributed ledger technology, aiming to build the world's largest genomics & precision medicine ecosystem. Other healthcare companies can 'dock' their solution (Apps, Service) to the Shivom ecosystem. In addition building a genetic counseling network and not-for-profit R&D organization.",@ProjectShivom,coming very soon,"Global Initiative (Munich, London, Chandighar, Bangkok, Shanghai)",-,-,-
Simply Vital Health,-,https://www.simplyvitalhealth.com/,-,"Health Nexus is a blockchain oriented distributed system handling data transfer, payments and storage specifically designed for healthcare",@SimplyVitalHQ,https://docsend.com/view/cuufmc5,"New Haven, Connecticut, USA",-,-,-
SmartHealthcare,-,https://smarthealthcare.today/,-,the first person-centric decentralized healthcare eco-system integrating and processing health related data collected from different data sources. SHT tokens are based on the Ethereum blockchain and are used as internal currency in the eco-system.,@SmrtHealthToday,https://smarthealthcare.today/resources/whitepaper.pdf,Estonia,-,-,-
Solve.Care,-,https://solve.care/,-,blockchain platform for decentralized administration of healthcare and benefits,@Solve_Care,https://solve.care/wp-content/uploads/2017/09/Solve.Care-_Vision_Paper.pdf,U.S. focus but incorporated in Estonia,-,-,-
Synthium Health,-,https://tge.synthiumhealth.com/,-,"a cloud-based, block chain enabled, digital information and commerce platform engineered exclusively for the healthcare industry; automated supply chain management solutions",@SynthiumHealth,https://tge.synthiumhealth.com/wp-content/uploads/2017/09/Synthium-Whitepaper-English.pdf,"Marietta, Georgia, USA",-,-,-
trustedhealth,-,https://trustedhealth.io/,-,"a decentralized ecosystem in specialized medicine, engineered on blockchain, available to everyone, everywhere",@_trustedhealth,https://trustedhealth.io/pdfs/TDH_Whitepaper-592f9fec61d40126de35f911eadb11bf.pdf?vsn=d,United Kingdom,-,-,-
Universal Health Coin,-,https://www.universalhealthcoin.com/,-,"an anonymous, token-based healthcare finance system that utilizes blockchain technology to arbitrage, decentralize and provision fair payment of health services worldwide leveraging artificial intelligence across a distributed network and exploiting the explosive growth of cryptocurrency.",@UHCToken,http://www.universalhealthcoin.com/wp-content/uploads/UHCWhitePaper-V2.3.pdf,"Augusta, Georgia, USA",-,-,-
Veris Foundation,-,https://www.verisfoundation.com/,-,The Veris platform is a blockchain that specifically addresses the expenses in the American healthcare system. The platform is open source and takes advantage of smart contracts to replace portions of the eligibility through remittance process in the provisioning of healthcare services.,@verisfoundation,https://www.verisfoundation.com/,"Jersey City, New Jersey, USA",-,-,-
WELL,-,https://joinwell.io/,-,"WELL is globalizing healthcare and eliminating country borders to directly connect healthcare providers to patients worldwide. WELL tokens to solve the world’s biggest healthcare issues surrounding cross-border payments, data accessibility and payment risk.",@jointeamwell,https://joinwell.io/docs/joinwell-whitepaper-en.pdf,"Santa Monica, California, USA",-,-,-
Youbase,-,https://www.youbase.io,-,Individual-centric health data exchange is the future of Health IT and precision medicine. YouBase was built to take us there.,@youbaseio,-,"Englewood, CO",-,-,-
Youthereum,-,http://youthereum.io/,-,"cellular rejuvenation therapies using epigenetic reprogramming, initially for pets, later for humans.",-,coming soon,Russia,-,-,-
Zenome,-,https://zenome.io/,-,a decentralized blockchain-driven database of genomic information,@ZenomePlatform,https://zenome.io/download/whitepaper.pdf,-,-,-,-